"path","size_bytes","sha256"
"endpoints/clearance_hepatocyte_az/optuna_trials.csv","15572","946DCDCFAC82A25FA55E2B01F71FBB5EACD607950DD8F200C33D667E3E4CA61A"
"endpoints/clearance_hepatocyte_az/selected_trial_seed_1_config.toml","2436","51E26E7B502F974D433F3C1F3ACE280583C98DB0C54E28EB686A6914B2FBC043"
"endpoints/clearance_hepatocyte_az/selected_trial_seed_2_config.toml","2436","025231F3EA9CEF2C383AFFA16586B4B8E5517AF3EB7FA2ABB4E0D465D5AA7126"
"endpoints/clearance_hepatocyte_az/selected_trial_seed_3_config.toml","2436","82B8503EDE648593F792289401A5685CB6D1F6CE1A79357225C12E7BF34F234E"
"endpoints/clearance_hepatocyte_az/selected_trial_seed_4_config.toml","2436","E67ABA8517F7BD28F64E3B04AFC3162D8D5B02AB185F4CAB1B530AD8E62256FF"
"endpoints/clearance_hepatocyte_az/selected_trial_seed_5_config.toml","2436","D1AACCC65B6D57602121ECE1D17A6833709117AA813B7C831C888B6953B4AD0C"
"endpoints/clearance_hepatocyte_az/study.db","172032","5310FA4F7FAB5A39DA0850B7518080B48E88BE502598824AF73CCC4599E443C5"
"endpoints/clearance_microsome_az/best_params.json","688","3BC4307F98F214757F41A2980E4F6E2297F8DC98547B1E7B5328AA34222C2626"
"endpoints/clearance_microsome_az/best_trial_test_seed_metrics.csv","444","FF86EFA41410ECDD88B91B46D995C1944E7E810F11A574D1CA55C8B0B4DF28AF"
"endpoints/clearance_microsome_az/best_trial_test_summary.csv","347","9494097321BED2A8E1916605A0ED17F010551838A4267624F71FD3F195531874"
"endpoints/clearance_microsome_az/optuna_trials.csv","15471","FD51AA993787FA6EDCAD6BA8B21F01163EBC27EA828576B66321B31200DAA51A"
"endpoints/clearance_microsome_az/selected_trial_seed_1_config.toml","2437","C4B221B0606FCEB630E9037BB17AAF8065E43F6C27576968F01824A70E265951"
"endpoints/clearance_microsome_az/selected_trial_seed_2_config.toml","2437","3ADA9584C33A534EB706BBA6E0303FE5F43A2E0EAAFE93262419EF50D0669AA7"
"endpoints/clearance_microsome_az/selected_trial_seed_3_config.toml","2437","30FD0FD545CA045F3332FD4C6160A6082DD8152E7F5DC6E962DDE85772FF4E93"
"endpoints/clearance_microsome_az/selected_trial_seed_4_config.toml","2437","9A7BBC6A640D3470299F3414DE6DA52548744480CC8E977FF005855DFE89096C"
"endpoints/clearance_microsome_az/selected_trial_seed_5_config.toml","2437","C97AB2E24B6F70320F600A32F98E2B87B09C988C60CF2B372B81F30C97B293F4"
"endpoints/clearance_microsome_az/study.db","172032","A58A9EE5DEF2404D612684E20AB8AC2D5CBB8A52C7080C56F1134D0FE5B0681D"
"endpoints/cyp2c9_substrate_carbonmangels/best_params.json","679","FAB303473AAA6F2F7F381EAC597E6ACB3300A93DD458D9EAF74BBFA5CA1C4A1E"
"endpoints/cyp2c9_substrate_carbonmangels/best_trial_test_seed_metrics.csv","345","16EA45016DA1827586F9EE6D0783CB094946B3311756C79478EFC73FD83A326D"
"endpoints/cyp2c9_substrate_carbonmangels/best_trial_test_summary.csv","309","93D277130728677932A66A2C71C260A9A76FD47AE8621CB24E06928642071341"
"endpoints/cyp2c9_substrate_carbonmangels/optuna_trials.csv","15495","A6E85FAE5DFB15B3DE043CC987CFD545D7ABAB6C37E66362745DAE35E25397A4"
"endpoints/cyp2c9_substrate_carbonmangels/selected_trial_seed_1_config.toml","2466","0F381571C0810FF9566350AAB36552CC1C3354D08FF8CF6B305A4A2071369686"
"endpoints/cyp2c9_substrate_carbonmangels/selected_trial_seed_2_config.toml","2466","053EF9561AA693130ECC866756C859B5418E1319EEB9CF3EF90BC5FB3824B12B"
"endpoints/cyp2c9_substrate_carbonmangels/selected_trial_seed_3_config.toml","2466","7CD7CA0BF4A480C1289CE6BC8E995B46ADA282CAC540A8528C2AB935C6EFCC7B"
"endpoints/cyp2c9_substrate_carbonmangels/selected_trial_seed_4_config.toml","2466","08416A4386EC42F91FEA62781A0AB887EE0E52A759E941B08823129B52CCAED8"
"endpoints/cyp2c9_substrate_carbonmangels/selected_trial_seed_5_config.toml","2466","9DFF23C25C3F142CD632867E6ED2A6F74B78552A0B89A43FD64E82AB30A05A05"
"endpoints/cyp2c9_substrate_carbonmangels/study.db","172032","11FEA7027CEE08407C82C29FF5CEBCFC014F4508273997D74C6601CAC28E6799"
"endpoints/cyp2d6_substrate_carbonmangels/best_params.json","677","172D5E821E121E9790C84FC33491525D1E24629F6F95859AD4745A4D7A53EDC1"
"endpoints/cyp2d6_substrate_carbonmangels/best_trial_test_seed_metrics.csv","343","1611FBBDEB506042E809DF10E443FB6C2535FC10997B46F3BDCB4D4A79BAB2D2"
"endpoints/cyp2d6_substrate_carbonmangels/best_trial_test_summary.csv","306","070FC74B4DB1BB6F95BC447E89EEE7CC85B395346E78266C9B500B1F91C41876"
"endpoints/cyp2d6_substrate_carbonmangels/optuna_trials.csv","15451","B140D538D41400B094BD54C6CA5ED96A4273AA368108CF4A34F4BBC7FD2B0D6E"
"endpoints/cyp2d6_substrate_carbonmangels/selected_trial_seed_1_config.toml","2465","4D2CA0FFAC3C9774AF3D1C755C76DF30ED894A025672DAB94C5AA17A5E3A8ADD"
"endpoints/cyp2d6_substrate_carbonmangels/selected_trial_seed_2_config.toml","2465","572ECD01724B11475D56B10036645263005249190F9827E036CA7AB01651290C"
"endpoints/cyp2d6_substrate_carbonmangels/selected_trial_seed_3_config.toml","2465","5C8C722C0244C064F4ABAE753BA0424609D070BD4B5B69978A2F2D0260E9613D"
"endpoints/cyp2d6_substrate_carbonmangels/selected_trial_seed_4_config.toml","2465","A6DBE9B67FB77F3A5C48A54D959356284A09BAFABB3FB4699EF2ACA12A4EFF06"
"endpoints/cyp2d6_substrate_carbonmangels/selected_trial_seed_5_config.toml","2465","2FF8193E47A4A2D2596FF4708474B166616A47687362D43054A17933F0E2807F"
"endpoints/cyp2d6_substrate_carbonmangels/study.db","172032","06F3BECD57F97191A77D0ED21AC04DA6EA027018B79828670854F0D89191F6A3"
"endpoints/cyp3a4_veith/best_params.json","698","81B1503B7986BAEBE880CE3D2493E3F658249664E2A50C6639804EA181024CDF"
"endpoints/cyp3a4_veith/best_trial_test_seed_metrics.csv","348","F9C40B6EE1CE9CC2A0E6397B0B4CDD923674FE73BE0C6F9FFC98848ADB6BC627"
"endpoints/cyp3a4_veith/best_trial_test_summary.csv","291","0881DFCCF0FBC000F3C596626C6985288F543D728E19F6527AE25E481A18FEEA"
"endpoints/cyp3a4_veith/optuna_trials.csv","15588","A8F91EC28E382A8D2218930E9AD74A6416D4374EC81653BA4F88E4F210A376AE"
"endpoints/cyp3a4_veith/selected_trial_seed_1_config.toml","2449","F2D2C56252D5DD257F3DC0C759EC9D78803A854C6B18D5A6A30B29636AA24004"
"endpoints/cyp3a4_veith/selected_trial_seed_2_config.toml","2449","DC7DD0FA145BB6F83D5917A4AFF34455D4279523D7D9191DF0EB58BB9EE959D1"
"endpoints/cyp3a4_veith/selected_trial_seed_3_config.toml","2449","EF6E891B1D706F46CCAD50469399A29499C0F67901AD6A756F00DAA9939F52B8"
"endpoints/cyp3a4_veith/selected_trial_seed_4_config.toml","2449","FACEDE63F05572CF9EBEE68CBD61F3EE2252228995A43BAC240BBC95BE092D86"
"endpoints/cyp3a4_veith/selected_trial_seed_5_config.toml","2449","71C4009A6F0D29331084FF9C07A7256C3B2FA12171BEA2A79B1E558C2A2E001F"
"endpoints/cyp3a4_veith/study.db","172032","40BFA1336B029C9A102720B5B65ABF23B3B1F18C13B83B8E7A5E35956C68114B"
"endpoints/herg/best_params.json","681","2CF31892377C5DB1DA595938484F99DA4B080C9D8AF861E62D6773490D986879"
"endpoints/herg/best_trial_test_seed_metrics.csv","344","AD273204532BBD8D3F2D7B9A57BD2BB33FEC5422184C5A09634589DAC70B5040"
"endpoints/herg/best_trial_test_summary.csv","282","25A016A6A3917A82A06E61410841712F255A45F33140ED43177A396A815E0FAA"
"endpoints/herg/optuna_trials.csv","15487","95D81E8C39844E93475499572778591385E8A1CB60F221DF0424C0A6E0EAB88F"
"endpoints/herg/selected_trial_seed_1_config.toml","2417","43A092F8B569465BC526D69251B9E9533DBA2EA68D68052D09C909C3B188C6D1"
"endpoints/herg/selected_trial_seed_2_config.toml","2417","DDA2A59A13036D65BAED1F9194ACD0792F6D29EFA99BCD15BA3E17CED6E36879"
"endpoints/herg/selected_trial_seed_3_config.toml","2417","9D4AC2F93CAA49FA51FE135FE0AB8B55E4F3E506AF65F9A16D1318F84BFE9ACE"
"endpoints/herg/selected_trial_seed_4_config.toml","2417","651BB5BDC59CADA0BA72FE1041164DE2513560ADB45A071339825C402FA2036B"
"endpoints/herg/selected_trial_seed_5_config.toml","2417","5CB924123FC2BFB39E23A0E54FCC499FF87B68EECEE0A4C24123C5AC0A176385"
"endpoints/herg/study.db","172032","63638B753F2A1CF09E319D3493AA59B8F7766A1A4FC7B8CC143EA131F857ECA4"
"endpoints/hia_hou/best_params.json","680","D8AADD302C3B42BF5D2527FDCB0762266535C98B86DABF970F29C96B11BD1BD7"
"endpoints/hia_hou/best_trial_test_seed_metrics.csv","344","7823F2F585DA5591ECED63BF4D89447F28911E0D3390FEACA616BD683625AB09"
"endpoints/hia_hou/best_trial_test_summary.csv","288","6B1BFEEE725DC3E686517B9E3DFC39AFA3FE37873A5EBD968F5F56316D72BF46"
"endpoints/hia_hou/optuna_trials.csv","15115","941B0E56B4749D85096471617F012B9DCAF802BD2C333ACD87C98AFD1B5C698C"
"endpoints/hia_hou/selected_trial_seed_1_config.toml","2421","7539E772CA2D989103FE9DBB4BEF622CE075F9ABAD1DD58C1278F445406BE6DC"
"endpoints/hia_hou/selected_trial_seed_2_config.toml","2421","B51748A9260F4EAEB080354AECD96FFE21017BD4562B0EC75FFEC265A5DC56A1"
"endpoints/hia_hou/selected_trial_seed_3_config.toml","2421","0990E66B00AACF6A1D7DD81C86D4F1F6860A7D0501494198D6197ED06C146889"
"endpoints/hia_hou/selected_trial_seed_4_config.toml","2421","1EFE06D74566F432F24E3E0F20564A4F0ACB61B7AE3D4941BA10F6E1F7A5A7FA"
"endpoints/hia_hou/selected_trial_seed_5_config.toml","2421","9EC274753DE599077AAF9125A2FB014B490CDEE6359661516E2342131507EF17"
"endpoints/hia_hou/study.db","172032","AE1DFA68B75D74B9221141FC0383EB3BEB35FD157D0889E5B0B6B77DF7C9AB4B"
"endpoints/ld50_zhu/best_params.json","701","60B6D1118563CC6E6566AADD32D1898AD934154C295A2B3B9FD9E62628DC3ED4"
"endpoints/ld50_zhu/best_trial_test_seed_metrics.csv","451","FE4C31986F6C5315189E09EE2E3F7DAEA8470C04E7D8ED3509F76E9C3644CF84"
"endpoints/ld50_zhu/best_trial_test_summary.csv","337","2FAC81460B198D5F4DE5E2C7A91C56447E3D2F006DB536280E36870FBA73907B"
"endpoints/ld50_zhu/optuna_trials.csv","15607","83F1E5A6BC33FE7F45780940BC6C1B3E63A9C8EAAA173E73F7C25B26834B023B"
"endpoints/ld50_zhu/selected_trial_seed_1_config.toml","2430","FD5AE0F551310D5D8BAFC7696929145785925959581C7B8EE801F226619AB157"
"endpoints/ld50_zhu/selected_trial_seed_2_config.toml","2430","CD06E2DF5B42EC9B0231B535E981A57C653200DC89EB62E16A9C3A7FAAD3CBCC"
"endpoints/ld50_zhu/selected_trial_seed_3_config.toml","2430","5EAC8835B089C38205D83CF71D6175ECA3EC4F722248AEE8D7257053AC3A6B24"
"endpoints/ld50_zhu/selected_trial_seed_4_config.toml","2430","8ABA4FB76A43838EFAB0668BBF30F06A2E4892E8C770F105167F2EE3D2E1BFFF"
"endpoints/ld50_zhu/selected_trial_seed_5_config.toml","2430","5DE04606FEA7197F1965420A3C108288229AD9B90DC9BB01BFF5FFFAE533A27F"
"endpoints/ld50_zhu/study.db","172032","5968473D15F8F8DB537A9919800FE38B9310463752FB575A101B45E180F70C25"
"endpoints/pgp_broccatelli/best_params.json","693","FE8853332084B6413A3130C8424EDAE1C2BA46494436C0163E893F30A7C34685"
"endpoints/pgp_broccatelli/best_trial_test_seed_metrics.csv","342","29C737C67E27D3923F9F001DD9AF209B040BCC9B9170FBE47D19BD1C210DB3BC"
"endpoints/pgp_broccatelli/best_trial_test_summary.csv","292","36B8AA09B498F5C04118AD8C6062C4A7D6CFADFF8FE63B5AB4E51BD91D03EA81"
"endpoints/pgp_broccatelli/optuna_trials.csv","15551","40586986373B196513BAF65AE6E9AC13E442C8049143BCC975F3697C1CEF2DF0"
"endpoints/pgp_broccatelli/selected_trial_seed_1_config.toml","2450","22A8D874FEFB49D42CB0F4623222F5D9D08F15520F2AB5507DC610ACE4BCA2FA"
"endpoints/pgp_broccatelli/selected_trial_seed_2_config.toml","2450","EE6E59838B11B8EDE852B42001886149DDBB71BA89F9368F9E040F7AB9E89697"
"endpoints/pgp_broccatelli/selected_trial_seed_3_config.toml","2450","A50B82471875574C1169D1F765798DBD3E3642007FC82E4286D81C13639A132A"
"endpoints/pgp_broccatelli/selected_trial_seed_4_config.toml","2450","57B5E1CED9591C9D3DC48ECB607B35674F09161B0E77C935256C08E127D34E2F"
"endpoints/pgp_broccatelli/selected_trial_seed_5_config.toml","2450","8778CEECB0F1EFA10F04FBAF80F6FA8485AD65AE3FF53BE000CC51A222D55543"
"endpoints/pgp_broccatelli/study.db","172032","8ECD2B634B5FB5FDDCBB29F57BC8968D048B304F1CB03CC513724CB246A362E2"
"endpoints/vdss_lombardo/best_params.json","701","70B8336D4B1BA6E2F6043AB25857D61012B8153081D9CE6CF7F6E00D3E8D79D6"
"endpoints/vdss_lombardo/best_trial_test_seed_metrics.csv","441","43BFCFC8A8309AEABB1F87C601D052A9CD81B97EFD8315509009CA9AFFACE23C"
"endpoints/vdss_lombardo/best_trial_test_summary.csv","335","427C2780CA24F70C650765D5D6012D150049CB1ECEF3B35FCB854305989AB880"
"endpoints/vdss_lombardo/optuna_trials.csv","15540","D7D34DEF644D25FBDA1E4622E0CF7D761929DC86FB6FC6D8B65D500B38B468A6"
"endpoints/vdss_lombardo/selected_trial_seed_1_config.toml","2431","1CC4295381062E48AB929DDC44145D53C9637C5DDD42175783B294C40950872C"
"endpoints/vdss_lombardo/selected_trial_seed_2_config.toml","2431","FCCFA48DD2C13466CB62AC7EC3FC24EACA05F155648C1CF88089132E90DAA5A6"
"endpoints/vdss_lombardo/selected_trial_seed_3_config.toml","2431","31CD6722FB5D3928420DFEF329F77882690FB12EF54F9DBD5CF1236C95F91315"
"endpoints/vdss_lombardo/selected_trial_seed_4_config.toml","2431","CB315F4F4319944B6B0CA84F3665AC86CD6E34A864B7597FB03CCE5DE8579F46"
"endpoints/vdss_lombardo/selected_trial_seed_5_config.toml","2431","A8C34CB046C262CA00677315F81186989BF93D44E9C5BB83F08CD1A9D4A4B79B"
"endpoints/vdss_lombardo/study.db","172032","C4B121A3442E97F6A3A9B687F5B854A3321DE1319F4F9BAFC3A6C332DB732FA6"
"hpo_provenance.csv","3229","587DC90D8049880DF63AB5FB9856E228C95BF521D7AD8D48DB565D005DCED31D"
"original_protocol.ps1","1858","592457D7AF5D7DE954126E3FCB87D9694889C9F595DF72313C0097A41933325B"
"paper_primary_metrics_full_precision.csv","1485","B1C8836D2767E3659989ACBC248C31D161ECF7195B3252C22C1CA5894CD16F2D"
"README.md","2338","FC0331C5140A49FFBE0EA8D22402B415097123BF440E6115AD017D9947DDE081"
"recovered_best_hyperparameters.csv","2767","4AE8EE57CF6A1CE081D5F4FB6805AC4415373D826C45F209F0B651380CFB55B9"
"reference/collect_recovered_parameters_5090.ps1","4819","11B34ED76563D0A83203C8DEE2C5CF3B6F05A64DBAF8A3688A11E2EA2FC1249F"
"reference/environment_matrix.csv","731","27ABE263BA9E9AE0466D3E52AE61EA529C0AAB39D8F2C2D4868A194060813F19"
"reference/REPRODUCIBILITY.md","2499","82012D57CC53B43933518EBDECD2F0E671E508D8C3853742AC2D5A8E71785844"
"reference/requirements-paper.txt","368","B95D66B3ACB483285E894F8349234151896B217758044E41E73F0D662BDBC016"
"reference/RESULT_PROVENANCE.md","4844","210251F469FB660C680F31C5A5E8664630693E28E80A4F0DB072108579DDD7D1"
"reference/run_canonical_5090.ps1","1798","8CE3296F626F3A1FA8FB9FCA5AC0DEDD17590746E7268826DA7A6FCD74002C03"
"reference/run_dgmf.py","16134","CD25B17F0EEF75EDD12960C9ED01C3F3C7FB2DCD0631B4587F17A05C379C5044"
"reference/run_two_config_5seed_hpo.py","25007","0321DC12270EF9D001944CCF415C44219CB622885C6837F4E40366D7CF01A404"
"复现说明_中文.md","2175","2084218E4B2B6A34D6C721E61F690D389F1299ECB4BD44D56E3AF88A9AE44AB8"
